# Lowe's Category Audit Report

Source URLs: lowes_scraper_final\urls.txt
Sitemap Source: master_sitemap_pl_list.txt

Total Sitemap PL URLs: 497492
Our Coverage: 23895 URLs (4.80%)

## Departments Missing Entirely
- Motion-sensors-detectors-Home-alarms-sensors-Home-security-Smart-home-security-wi-fi: 0 URLs
- Luggage-travel-Home-decor: 0 URLs
- Drones-drone-accessories-Electrical: 0 URLs
- Sports-drinks-Drinks-snacks: 0 URLs
- Water-leak-detectors-Energy-water-monitoring-Home-security-Smart-home-security-wi-fi: 0 URLs
- Carpet-Carpet-carpet-tile: 0 URLs
- Table-covers-Dining-entertaining: 0 URLs
- Toilet-tanks-Toilets-toilet-seats-Bathroom: 0 URLs
- Smart-compatible--Garage-door-openers-Garage-doors-openers-Windows-doors: 0 URLs
- Refrigerator-parts-Appliance-parts-accessories: 0 URLs
- Toilet-seats-Toilets-toilet-seats-Bathroom: 0 URLs
- Household-essentials-Cleaning-supplies: 0 URLs
- Pet-doors-gates-Animal-pet-care: 0 URLs
- Dining-room-furniture-Furniture: 0 URLs
- Fall-decorations-Holiday-decorations: 0 URLs
- Living-room-furniture-Furniture: 0 URLs
- Programmable-thermostats-Thermostats-Heating-cooling: 0 URLs
- Pet-fencing-training-Animal-pet-care: 0 URLs
- Home-security-Smart-home-security-wi-fi: 0 URLs
- Marine-hardware-Hardware: 0 URLs
- Moving-straps-Moving-boxes-supplies-Storage-organization: 0 URLs
- Safety-tape-Safety: 0 URLs
- Exterior-doors-Windows-doors: 0 URLs
- Tubing-hoses-by-the-foot-Plumbing: 0 URLs
- Workwear-Clothing-work-apparel: 0 URLs
- Tool-storage-Tools: 0 URLs
- Portable-sinks-Kitchen-bar-sinks-Kitchen: 0 URLs
- Janitorial-supplies-Cleaning-supplies: 0 URLs
- Interior-paint-Paint: 0 URLs
- Respiratory-protection-Safety: 0 URLs
- Outdoor-cleaners-Cleaning-supplies: 0 URLs
- Asphalt-repair-tools-Building-supplies: 0 URLs
- Light-sound-therapy-Personal-care-grooming: 0 URLs
- Indoor-fountains-Home-accents-Home-decor: 0 URLs
- Office-school-supplies-Storage-organization: 0 URLs
- Pet-cleaning-waste-supplies-Animal-pet-care: 0 URLs
- Automotive-hardware-Automotive: 0 URLs
- Hot-tubs-spas-components-Outdoors: 0 URLs
- Radiator-covers-Heating-cooling: 0 URLs
- Serveware-accessories-Dining-entertaining: 0 URLs
- Health-diagnostic-tools-Personal-care-grooming: 0 URLs
- Hanukkah-decorations-Holiday-decorations: 0 URLs
- Lighting-parts-accessories-Lighting-ceiling-fans: 0 URLs
- Smart-light-switches-Smart-lighting-Smart-home-Smart-home-security-wi-fi: 0 URLs
- C-batteries-Batteries-Electrical: 0 URLs
- Glass-window-cleaners-Cleaning-supplies: 0 URLs
- Water-coolers-pitchers-Appliances: 0 URLs
- D-batteries-Batteries-Electrical: 0 URLs
- Pet-clippers-scissors-brushes-Animal-pet-care: 0 URLs
- Bathroom-vanities-Bathroom-storage: 0 URLs
- Bedroom-furniture-Furniture: 0 URLs
- Water-softening-filtration-accessories-Water-filtration-water-softeners-Plumbing: 0 URLs
- Party-supplies-Dining-entertaining: 0 URLs
- Screen-spline-Windows-doors: 0 URLs
- Safety-vests-Safety: 0 URLs
- Commercial-bathroom-components-Bathroom: 0 URLs
- Electric-vehicle-charging-equipment-Automotive: 0 URLs
- Seasonal-decorations-Holiday-decorations: 0 URLs
- Automotive-oils-fluids-Automotive: 0 URLs
- Basketball-systems-Sports-fitness: 0 URLs
- Activewear-Clothing-work-apparel: 0 URLs
- Hurricane-shutter-panels-hardware-Windows-doors: 0 URLs
- Automotive-interior-accessories-Automotive: 0 URLs
- Washing-machine-parts-Appliance-parts-accessories: 0 URLs
- Pet-travel-transportation-Animal-pet-care: 0 URLs
- Clothing-Clothing-work-apparel: 0 URLs
- Game-room-Outdoor-recreation: 0 URLs
- Heat-pumps-Heating-cooling: 0 URLs
- Awnings-accessories-Windows-doors: 0 URLs
- Recreational-vehicles-Outdoor-recreation: 0 URLs
- RV-accessories-Outdoor-recreation: 0 URLs
- Sewing-machines-accessories-Appliances: 0 URLs
- Pet-clothing-accessories-Animal-pet-care: 0 URLs
- Curtain-rods-hardware-Window-treatments-Home-decor: 0 URLs
- Hearing-protection-Safety: 0 URLs
- Clothing-work-apparel: 0 URLs
- Accessible-entry-home-Accessible-home: 0 URLs
- Dinnerware-Kitchenware-Kitchen: 0 URLs
- Marking-flags-Safety: 0 URLs
- Grills-outdoor-cooking-Outdoor-garden: 0 URLs
- Valances-Window-treatments-Home-decor: 0 URLs
- Automotive-care-cleaning-Automotive: 0 URLs
- Water-softener-salt-Water-filtration-water-softeners-Plumbing: 0 URLs
